

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 22 21:14:21 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 18/08/2023 GMT
  3959     0BCE  087F               	movf	127,w
  3960     0BCF  05B1               	andwf	___ftmul@sign,f
  3961     0BD0  17A4               	bsf	___ftmul@f1+1,7
  3962     0BD1  17A7               	bsf	___ftmul@f2+1,7
  3963     0BD2  30FF               	movlw	255
  3964     0BD3  05A6               	andwf	___ftmul@f2,f
  3965     0BD4  30FF               	movlw	255
  3966     0BD5  05A7               	andwf	___ftmul@f2+1,f
  3967     0BD6  3000               	movlw	0
  3968     0BD7  05A8               	andwf	___ftmul@f2+2,f
  3969     0BD8  3000               	movlw	0
  3970     0BD9  00AD               	movwf	___ftmul@f3_as_product
  3971     0BDA  3000               	movlw	0
  3972     0BDB  00AE               	movwf	___ftmul@f3_as_product+1
  3973     0BDC  3000               	movlw	0
  3974     0BDD  00AF               	movwf	___ftmul@f3_as_product+2
  3975     0BDE  3007               	movlw	7
  3976     0BDF  00B0               	movwf	___ftmul@cntr
  3977     0BE0                     l2051:
  3978     0BE0  1C23               	btfss	___ftmul@f1,0
  3979     0BE1  2BF0               	goto	l2055
  3980     0BE2  0826               	movf	___ftmul@f2,w
  3981     0BE3  07AD               	addwf	___ftmul@f3_as_product,f
  3982     0BE4  0827               	movf	___ftmul@f2+1,w
  3983     0BE5  1103               	clrz
  3984     0BE6  1803               	skipnc
  3985     0BE7  0A27               	incf	___ftmul@f2+1,w
  3986     0BE8  1D03               	btfss	3,2
  3987     0BE9  07AE               	addwf	___ftmul@f3_as_product+1,f
  3988     0BEA  0828               	movf	___ftmul@f2+2,w
  3989     0BEB  1103               	clrz
  3990     0BEC  1803               	skipnc
  3991     0BED  0A28               	incf	___ftmul@f2+2,w
  3992     0BEE  1D03               	btfss	3,2
  3993     0BEF  07AF               	addwf	___ftmul@f3_as_product+2,f
  3994     0BF0                     l2055:
  3995     0BF0  3001               	movlw	1
  3996     0BF1                     u2625:
  3997     0BF1  1003               	clrc
  3998     0BF2  0CA5               	rrf	___ftmul@f1+2,f
  3999     0BF3  0CA4               	rrf	___ftmul@f1+1,f
  4000     0BF4  0CA3               	rrf	___ftmul@f1,f
  4001     0BF5  3EFF               	addlw	-1
  4002     0BF6  1D03               	skipz
  4003     0BF7  2BF1               	goto	u2625
  4004     0BF8  3001               	movlw	1
  4005     0BF9                     u2635:
  4006     0BF9  1003               	clrc
  4007     0BFA  0DA6               	rlf	___ftmul@f2,f
  4008     0BFB  0DA7               	rlf	___ftmul@f2+1,f
  4009     0BFC  0DA8               	rlf	___ftmul@f2+2,f
  4010     0BFD  3EFF               	addlw	-1
  4011     0BFE  1D03               	skipz
  4012     0BFF  2BF9               	goto	u2635
  4013     0C00  3001               	movlw	1
  4014     0C01  02B0               	subwf	___ftmul@cntr,f
  4015     0C02  1D03               	btfss	3,2
  4016     0C03  2BE0               	goto	l2051
  4017     0C04  3009               	movlw	9
  4018     0C05  00B0               	movwf	___ftmul@cntr
  4019     0C06                     l2063:
  4020     0C06  1C23               	btfss	___ftmul@f1,0
  4021     0C07  2C16               	goto	l2067
  4022     0C08  0826               	movf	___ftmul@f2,w
  4023     0C09  07AD               	addwf	___ftmul@f3_as_product,f
  4024     0C0A  0827               	movf	___ftmul@f2+1,w
  4025     0C0B  1103               	clrz
  4026     0C0C  1803               	skipnc
  4027     0C0D  0A27               	incf	___ftmul@f2+1,w
  4028     0C0E  1D03               	btfss	3,2
  4029     0C0F  07AE               	addwf	___ftmul@f3_as_product+1,f
  4030     0C10  0828               	movf	___ftmul@f2+2,w
  4031     0C11  1103               	clrz
  4032     0C12  1803               	skipnc
  4033     0C13  0A28               	incf	___ftmul@f2+2,w
  4034     0C14  1D03               	btfss	3,2
  4035     0C15  07AF               	addwf	___ftmul@f3_as_product+2,f
  4036     0C16                     l2067:
  4037     0C16  3001               	movlw	1
  4038     0C17                     u2675:
  4039     0C17  1003               	clrc
  4040     0C18  0CA5               	rrf	___ftmul@f1+2,f
  4041     0C19  0CA4               	rrf	___ftmul@f1+1,f
  4042     0C1A  0CA3               	rrf	___ftmul@f1,f
  4043     0C1B  3EFF               	addlw	-1
  4044     0C1C  1D03               	skipz
  4045     0C1D  2C17               	goto	u2675
  4046     0C1E  3001               	movlw	1
  4047     0C1F                     u2685:
  4048     0C1F  1003               	clrc
  4049     0C20  0CAF               	rrf	___ftmul@f3_as_product+2,f
  4050     0C21  0CAE               	rrf	___ftmul@f3_as_product+1,f
  4051     0C22  0CAD               	rrf	___ftmul@f3_as_product,f
  4052     0C23  3EFF               	addlw	-1
  4053     0C24  1D03               	skipz
  4054     0C25  2C1F               	goto	u2685
  4055     0C26  3001               	movlw	1
  4056     0C27  02B0               	subwf	___ftmul@cntr,f
  4057     0C28  1D03               	btfss	3,2
  4058     0C29  2C06               	goto	l2063
  4059     0C2A  082D               	movf	___ftmul@f3_as_product,w
  4060     0C2B  00F0               	movwf	___ftpack@arg
  4061     0C2C  082E               	movf	___ftmul@f3_as_product+1,w
  4062     0C2D  00F1               	movwf	___ftpack@arg+1
  4063     0C2E  082F               	movf	___ftmul@f3_as_product+2,w
  4064     0C2F  00F2               	movwf	___ftpack@arg+2
  4065     0C30  082C               	movf	___ftmul@exp,w
  4066     0C31  00F3               	movwf	___ftpack@exp
  4067     0C32  0831               	movf	___ftmul@sign,w
  4068     0C33  00F4               	movwf	___ftpack@sign
  4069     0C34  120A  158A  2215   	fcall	___ftpack
  4070     0C37  0870               	movf	?___ftpack,w
  4071     0C38  1283               	bcf	3,5	;RP0=0, select bank0
  4072     0C39  00A3               	movwf	?___ftmul
  4073     0C3A  0871               	movf	?___ftpack+1,w
  4074     0C3B  00A4               	movwf	?___ftmul+1
  4075     0C3C  0872               	movf	?___ftpack+2,w
  4076     0C3D  00A5               	movwf	?___ftmul+2
  4077     0C3E  0008               	return
  4078     0C3F                     __end_of___ftmul:
  4079                           
  4080                           	psect	text10
  4081     1623                     __ptext10:	
  4082 ;; *************** function ___bmul *****************
  4083 ;; Defined at:
  4084 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\Umul8.c"
  4085 ;; Parameters:    Size  Location     Type
  4086 ;;  multiplier      1    wreg     unsigned char 
  4087 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  4088 ;; Auto vars:     Size  Location     Type
  4089 ;;  multiplier      1    2[BANK0 ] unsigned char 
  4090 ;;  product         1    1[BANK0 ] unsigned char 
  4091 ;; Return value:  Size  Location     Type
  4092 ;;                  1    wreg      unsigned char 
  4093 ;; Registers used:
  4094 ;;		wreg, status,2, status,0, btemp+1
  4095 ;; Tracked objects:
  4096 ;;		On entry : 300/0
  4097 ;;		On exit  : 300/0
  4098 ;;		Unchanged: 0/0
  4099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4100 ;;      Params:         0       1       0       0       0
  4101 ;;      Locals:         0       2       0       0       0
  4102 ;;      Temps:          0       0       0       0       0
  4103 ;;      Totals:         0       3       0       0       0
  4104 ;;Total ram usage:        3 bytes
  4105 ;; Hardware stack levels used: 1
  4106 ;; This function calls:
  4107 ;;		Nothing
  4108 ;; This function is called by:
  4109 ;;		_fround
  4110 ;;		_scale
  4111 ;; This function uses a non-reentrant model
  4112 ;;
  4113                           
  4114     1623                     ___bmul:	
  4115                           ;psect for function ___bmul
  4116                           
  4117                           
  4118                           ;incstack = 0
  4119                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  4120                           ;___bmul@multiplier stored from wreg
  4121     1623  00A2               	movwf	___bmul@multiplier
  4122     1624  01A1               	clrf	___bmul@product
  4123     1625                     l1851:
  4124     1625  1C22               	btfss	___bmul@multiplier,0
  4125     1626  2E2B               	goto	l1855
  4126     1627  0820               	movf	___bmul@multiplicand,w
  4127     1628  00FF               	movwf	127
  4128     1629  087F               	movf	127,w
  4129     162A  07A1               	addwf	___bmul@product,f
  4130     162B                     l1855:
  4131     162B  1003               	clrc
  4132     162C  0DA0               	rlf	___bmul@multiplicand,f
  4133     162D  1003               	clrc
  4134     162E  0CA2               	rrf	___bmul@multiplier,f
  4135     162F  0822               	movf	___bmul@multiplier,w
  4136     1630  1D03               	btfss	3,2
  4137     1631  2E25               	goto	l1851
  4138     1632  0821               	movf	___bmul@product,w
  4139     1633  0008               	return
  4140     1634                     __end_of___bmul:
  4141                           
  4142                           	psect	text11
  4143     0AF8                     __ptext11:	
  4144 ;; *************** function __tdiv_to_l_ *****************
  4145 ;; Defined at:
  4146 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\ftdivl.c"
  4147 ;; Parameters:    Size  Location     Type
  4148 ;;  f1              3    0[COMMON] float 
  4149 ;;  f2              3    3[COMMON] float 
  4150 ;; Auto vars:     Size  Location     Type
  4151 ;;  quot            4    0[BANK0 ] unsigned long 
  4152 ;;  exp1            1    5[BANK0 ] unsigned char 
  4153 ;;  cntr            1    4[BANK0 ] unsigned char 
  4154 ;; Return value:  Size  Location     Type
  4155 ;;                  4    0[COMMON] unsigned long 
  4156 ;; Registers used:
  4157 ;;		wreg, status,2, status,0, btemp+1
  4158 ;; Tracked objects:
  4159 ;;		On entry : 300/0
  4160 ;;		On exit  : 300/0
  4161 ;;		Unchanged: 0/0
  4162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4163 ;;      Params:         6       0       0       0       0
  4164 ;;      Locals:         0       6       0       0       0
  4165 ;;      Temps:          3       0       0       0       0
  4166 ;;      Totals:         9       6       0       0       0
  4167 ;;Total ram usage:       15 bytes
  4168 ;; Hardware stack levels used: 1
  4169 ;; This function calls:
  4170 ;;		Nothing
  4171 ;; This function is called by:
  4172 ;;		_sprintf
  4173 ;; This function uses a non-reentrant model
  4174 ;;
  4175                           
  4176     0AF8                     __tdiv_to_l_:	
  4177                           ;psect for function __tdiv_to_l_
  4178                           
  4179                           
  4180                           ;incstack = 0
  4181                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0+btemp+1]
  4182     0AF8  0870               	movf	__tdiv_to_l_@f1,w
  4183     0AF9  00F6               	movwf	??__tdiv_to_l_
  4184     0AFA  0871               	movf	__tdiv_to_l_@f1+1,w
  4185     0AFB  00F7               	movwf	??__tdiv_to_l_+1
  4186     0AFC  0872               	movf	__tdiv_to_l_@f1+2,w
  4187     0AFD  00F8               	movwf	??__tdiv_to_l_+2
  4188     0AFE  1003               	clrc
  4189     0AFF  0D77               	rlf	??__tdiv_to_l_+1,w
  4190     0B00  0D78               	rlf	??__tdiv_to_l_+2,w
  4191     0B01  00A5               	movwf	__tdiv_to_l_@exp1
  4192     0B02  0825               	movf	__tdiv_to_l_@exp1,w
  4193     0B03  1D03               	btfss	3,2
  4194     0B04  2B0E               	goto	l2229
  4195     0B05                     l2225:
  4196     0B05  3000               	movlw	0
  4197     0B06  00F3               	movwf	?__tdiv_to_l_+3
  4198     0B07  3000               	movlw	0
  4199     0B08  00F2               	movwf	?__tdiv_to_l_+2
  4200     0B09  3000               	movlw	0
  4201     0B0A  00F1               	movwf	?__tdiv_to_l_+1
  4202     0B0B  3000               	movlw	0
  4203     0B0C  00F0               	movwf	?__tdiv_to_l_
  4204     0B0D  0008               	return
  4205     0B0E                     l2229:
  4206     0B0E  0873               	movf	__tdiv_to_l_@f2,w
  4207     0B0F  00F6               	movwf	??__tdiv_to_l_
  4208     0B10  0874               	movf	__tdiv_to_l_@f2+1,w
  4209     0B11  00F7               	movwf	??__tdiv_to_l_+1
  4210     0B12  0875               	movf	__tdiv_to_l_@f2+2,w
  4211     0B13  00F8               	movwf	??__tdiv_to_l_+2
  4212     0B14  1003               	clrc
  4213     0B15  0D77               	rlf	??__tdiv_to_l_+1,w
  4214     0B16  0D78               	rlf	??__tdiv_to_l_+2,w
  4215     0B17  00A4               	movwf	__tdiv_to_l_@cntr
  4216     0B18  0824               	movf	__tdiv_to_l_@cntr,w
  4217     0B19  1903               	btfsc	3,2
  4218     0B1A  2B05               	goto	l2225
  4219     0B1B  17F1               	bsf	__tdiv_to_l_@f1+1,7
  4220     0B1C  30FF               	movlw	255
  4221     0B1D  05F0               	andwf	__tdiv_to_l_@f1,f
  4222     0B1E  30FF               	movlw	255
  4223     0B1F  05F1               	andwf	__tdiv_to_l_@f1+1,f
  4224     0B20  3000               	movlw	0
  4225     0B21  05F2               	andwf	__tdiv_to_l_@f1+2,f
  4226     0B22  17F4               	bsf	__tdiv_to_l_@f2+1,7
  4227     0B23  30FF               	movlw	255
  4228     0B24  05F3               	andwf	__tdiv_to_l_@f2,f
  4229     0B25  30FF               	movlw	255
  4230     0B26  05F4               	andwf	__tdiv_to_l_@f2+1,f
  4231     0B27  3000               	movlw	0
  4232     0B28  05F5               	andwf	__tdiv_to_l_@f2+2,f
  4233     0B29  3000               	movlw	0
  4234     0B2A  00A3               	movwf	__tdiv_to_l_@quot+3
  4235     0B2B  3000               	movlw	0
  4236     0B2C  00A2               	movwf	__tdiv_to_l_@quot+2
  4237     0B2D  3000               	movlw	0
  4238     0B2E  00A1               	movwf	__tdiv_to_l_@quot+1
  4239     0B2F  3000               	movlw	0
  4240     0B30  00A0               	movwf	__tdiv_to_l_@quot
  4241     0B31  307F               	movlw	127
  4242     0B32  02A5               	subwf	__tdiv_to_l_@exp1,f
  4243     0B33  3098               	movlw	152
  4244     0B34  0724               	addwf	__tdiv_to_l_@cntr,w
  4245     0B35  00F6               	movwf	??__tdiv_to_l_
  4246     0B36  0876               	movf	??__tdiv_to_l_,w
  4247     0B37  02A5               	subwf	__tdiv_to_l_@exp1,f
  4248     0B38  3018               	movlw	24
  4249     0B39  00A4               	movwf	__tdiv_to_l_@cntr
  4250     0B3A                     l2243:
  4251     0B3A  3001               	movlw	1
  4252     0B3B  00F6               	movwf	??__tdiv_to_l_
  4253     0B3C                     u2895:
  4254     0B3C  1003               	clrc
  4255     0B3D  0DA0               	rlf	__tdiv_to_l_@quot,f
  4256     0B3E  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  4257     0B3F  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  4258     0B40  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  4259     0B41  0BF6               	decfsz	??__tdiv_to_l_,f
  4260     0B42  2B3C               	goto	u2895
  4261     0B43  0875               	movf	__tdiv_to_l_@f2+2,w
  4262     0B44  0272               	subwf	__tdiv_to_l_@f1+2,w
  4263     0B45  1D03               	skipz
  4264     0B46  2B4D               	goto	u2905
  4265     0B47  0874               	movf	__tdiv_to_l_@f2+1,w
  4266     0B48  0271               	subwf	__tdiv_to_l_@f1+1,w
  4267     0B49  1D03               	skipz
  4268     0B4A  2B4D               	goto	u2905
  4269     0B4B  0873               	movf	__tdiv_to_l_@f2,w
  4270     0B4C  0270               	subwf	__tdiv_to_l_@f1,w
  4271     0B4D                     u2905:
  4272     0B4D  1C03               	skipc
  4273     0B4E  2B5A               	goto	l2251
  4274     0B4F  0873               	movf	__tdiv_to_l_@f2,w
  4275     0B50  02F0               	subwf	__tdiv_to_l_@f1,f
  4276     0B51  0874               	movf	__tdiv_to_l_@f2+1,w
  4277     0B52  1C03               	skipc
  4278     0B53  0F74               	incfsz	__tdiv_to_l_@f2+1,w
  4279     0B54  02F1               	subwf	__tdiv_to_l_@f1+1,f
  4280     0B55  0875               	movf	__tdiv_to_l_@f2+2,w
  4281     0B56  1C03               	skipc
  4282     0B57  0A75               	incf	__tdiv_to_l_@f2+2,w
  4283     0B58  02F2               	subwf	__tdiv_to_l_@f1+2,f
